
\data\
ngram 1=82
ngram 2=595
ngram 3=2207

\1-grams:
-99	<s>	-2.253813
-0.8998116	</s>
-3.825505	what	-0.3560486
-4.421822	tell	-0.2934225
-4.421822	what's	-0.2934225
-3.944701	time	-0.3887949
-4.421822	me	-0.2934225
-2.988936	the	-0.6754356
-3.825505	is	-0.4631728
-4.124612	it	-0.4644349
-4.429497	day	-0.2896696
-4.429497	date	-0.2896696
-0.9049022	set	-2.803157
-0.9522197	alarm	-3.153561
-0.9065374	for	-2.141336
-1.705011	one	-1.263407
-1.705011	two	-1.263407
-1.705011	three	-1.263407
-1.705011	four	-1.263407
-1.705011	five	-1.263407
-1.705011	six	-1.263407
-1.705011	seven	-1.263407
-1.705011	eight	-1.263407
-1.705011	nine	-1.263407
-1.94387	ten	-1.041576
-1.94387	eleven	-1.041576
-1.94387	twelve	-1.041576
-1.257327	o	-1.794441
-1.253662	am	-3.153115
-1.253662	pm	-3.153115
-2.680684	thirteen	-1.065839
-2.680684	fourteen	-1.065839
-2.680684	fifteen	-1.065839
-2.680684	sixteen	-1.065839
-2.680684	seventeen	-1.065839
-2.680684	eighteen	-1.065839
-2.680684	nineteen	-1.065839
-1.680684	twenty	-1.590947
-1.680684	thirty	-1.590947
-1.680684	forty	-1.590947
-1.680684	fifty	-1.590947
-4.452523	stop	-0.2786142
-4.452523	snooze	-0.2786142
-3.959916	cancel	-0.2860156
-4.429497	get	-0.2896696
-4.128467	weather	-0.461907
-3.944701	play	-0.2934225
-4.421822	firework	-0.2934225
-4.421822	hello	-0.2934225
-4.421822	happy	-0.2934225
-4.421822	katy	-0.2934225
-4.421822	adele	-0.2934225
-4.421822	pharrell	-0.2934225
-4.421822	perry	-0.2934225
-4.421822	williams	-0.2934225
-3.725905	on	-0.5310021
-3.944701	spot	-0.5905982
-3.944701	if	-0.5905982
-3.944701	eye	-0.5905982
-4.128467	pause	-0.2896696
-3.721252	song	-0.7667229
-4.128467	skip	-0.2896696
-4.113116	rewind	-0.2972093
-4.113116	restart	-0.2972093
-4.113116	start	-0.4720195
-4.113116	over	-0.2972093
-3.827437	turn	-0.680648
-3.070257	light	-0.6125981
-3.827437	lights	-0.354969
-4.128467	off	-0.461907
-4.128467	brighten	-0.461907
-4.128467	dim	-0.461907
-3.630878	make	-0.6001426
-3.630878	to	-0.4754173
-3.630878	red	-0.842906
-3.630878	green	-0.842906
-3.630878	blue	-0.842906
-2.20455	a	-2.204641
-1.90094	timer	-2.207222
-2.380641	seconds	-2.029903
-2.380641	minutes	-2.029903
-2.380641	hours	-2.029903

\2-grams:
-2.927815	<s> what	-0.3560487
-3.524131	<s> tell	-0.2934225
-3.524131	<s> what's	-0.2934225
-0.007211762	<s> set	-2.728352
-3.554833	<s> stop	-0.2786142
-3.554833	<s> snooze	-0.2786142
-3.062226	<s> cancel	-0.2860157
-3.531807	<s> get	-0.2896696
-3.04701	<s> play	-0.2934225
-3.230777	<s> pause	-0.2896697
-3.230777	<s> skip	-0.2896697
-3.215426	<s> rewind	-0.2972093
-3.215426	<s> restart	-0.2972093
-3.215426	<s> start	-0.4720194
-2.929747	<s> turn	-0.6806479
-3.230777	<s> brighten	-0.461907
-3.230777	<s> dim	-0.461907
-2.733188	<s> make	-0.6001426
-0.8483672	what time	-0.2934225
-0.5550631	what is	-0.4619071
-0.8561447	what day	-0.2896696
-0.3087561	tell me	-0.2934225
-0.3083118	what's the	-0.2934225
-0.3508832	time </s>
-0.7050411	time is	-0.2934225
-0.3083118	me the	-0.2934225
-1.234675	the time	-0.466948
-1.54344	the date	-0.2896696
-1.543321	the weather	-0.2896696
-0.8351951	the song	-0.7667229
-0.4151415	the light	-0.450262
-0.9413804	the lights	-0.3549689
-1.50505	the timer	-0.2896696
-0.4857292	is the	-0.2896696
-0.4823101	is it	-0.4644349
-0.154894	it </s>
-0.3126271	day is	-0.2896696
-0.2585404	date </s>
-2.726287	set the	-0.842906
-0.04832821	set alarm	-3.453992
-2.726351	set light	-0.3964068
-1.300246	set a	-2.204641
-1.30016	set timer	-2.204641
-2.984725	alarm </s>
-0.0006790944	alarm for	-2.376494
-1.117831	for one	-0.9710905
-1.117831	for two	-0.9710905
-1.117831	for three	-0.9710905
-1.117831	for four	-0.9710905
-1.117831	for five	-0.9710905
-1.117831	for six	-0.9710905
-1.117831	for seven	-0.9710905
-1.117831	for eight	-0.9710905
-1.117831	for nine	-0.9710905
-1.118175	for ten	-0.9711086
-1.118175	for eleven	-0.9711086
-1.118175	for twelve	-0.9711086
-2.767138	for thirteen	-0.4469688
-2.767138	for fourteen	-0.4469688
-2.767138	for fifteen	-0.4469688
-2.767138	for sixteen	-0.4469688
-2.767138	for seventeen	-0.4469688
-2.767138	for eighteen	-0.4469688
-2.767138	for nineteen	-0.4469688
-1.767138	for twenty	-0.7401195
-1.767138	for thirty	-0.7401195
-1.767138	for forty	-0.7401195
-1.767138	for fifty	-0.7401195
-2.317032	one one	-0.3000716
-2.317032	one two	-0.3000716
-2.317032	one three	-0.3000716
-2.317032	one four	-0.3000716
-2.317032	one five	-0.3000716
-2.317032	one six	-0.3000716
-2.317032	one seven	-0.3000716
-2.317032	one eight	-0.3000716
-2.317032	one nine	-0.3000716
-2.360098	one ten	-0.3000717
-2.360098	one eleven	-0.3000717
-2.360098	one twelve	-0.3000717
-0.6499584	one o	-0.7858783
-0.6391516	one am	-2.084457
-0.6391516	one pm	-2.084457
-2.4137	one thirteen	-0.3000717
-2.4137	one fourteen	-0.3000717
-2.4137	one fifteen	-0.3000717
-2.4137	one sixteen	-0.3000717
-2.4137	one seventeen	-0.3000717
-2.4137	one eighteen	-0.3000717
-2.4137	one nineteen	-0.3000717
-1.4137	one twenty	-0.4487367
-1.4137	one thirty	-0.4487367
-1.4137	one forty	-0.4487367
-1.4137	one fifty	-0.4487367
-1.766071	one seconds	-0.999735
-1.766071	one minutes	-0.999735
-1.766071	one hours	-0.999735
-2.317032	two one	-0.3000716
-2.317032	two two	-0.3000716
-2.317032	two three	-0.3000716
-2.317032	two four	-0.3000716
-2.317032	two five	-0.3000716
-2.317032	two six	-0.3000716
-2.317032	two seven	-0.3000716
-2.317032	two eight	-0.3000716
-2.317032	two nine	-0.3000716
-2.360098	two ten	-0.3000717
-2.360098	two eleven	-0.3000717
-2.360098	two twelve	-0.3000717
-0.6499584	two o	-0.7858783
-0.6391516	two am	-2.084457
-0.6391516	two pm	-2.084457
-2.4137	two thirteen	-0.3000717
-2.4137	two fourteen	-0.3000717
-2.4137	two fifteen	-0.3000717
-2.4137	two sixteen	-0.3000717
-2.4137	two seventeen	-0.3000717
-2.4137	two eighteen	-0.3000717
-2.4137	two nineteen	-0.3000717
-1.4137	two twenty	-0.4487367
-1.4137	two thirty	-0.4487367
-1.4137	two forty	-0.4487367
-1.4137	two fifty	-0.4487367
-1.766071	two seconds	-0.999735
-1.766071	two minutes	-0.999735
-1.766071	two hours	-0.999735
-2.317032	three one	-0.3000716
-2.317032	three two	-0.3000716
-2.317032	three three	-0.3000716
-2.317032	three four	-0.3000716
-2.317032	three five	-0.3000716
-2.317032	three six	-0.3000716
-2.317032	three seven	-0.3000716
-2.317032	three eight	-0.3000716
-2.317032	three nine	-0.3000716
-2.360098	three ten	-0.3000717
-2.360098	three eleven	-0.3000717
-2.360098	three twelve	-0.3000717
-0.6499584	three o	-0.7858783
-0.6391516	three am	-2.084457
-0.6391516	three pm	-2.084457
-2.4137	three thirteen	-0.3000717
-2.4137	three fourteen	-0.3000717
-2.4137	three fifteen	-0.3000717
