
\data\
ngram 1=104
ngram 2=704
ngram 3=3348

\1-grams:
-99	<s>	-3.120146
-0.9119337	</s>
-4.125664	what	-0.8392728
-5.081927	tell	-0.4712584
-5.382369	what's	-0.2969313
-5.081339	give	-0.2969313
-4.479279	time	-0.558297
-4.90564	me	-0.595605
-1.313185	the	-2.739687
-5.382369	please	-0.2969313
-3.902447	is	-1.199026
-4.784408	it	-0.3609712
-5.382369	now	-0.2969313
-5.089576	day	-0.4662091
-5.089576	date	-0.2928717
-4.23324	today	-1.171206
-1.594386	set	-2.935184
-1.919747	an	-3.454538
-0.9188972	alarm	-3.975617
-1.596116	for	-2.418028
-1.692915	one	-2.221485
-1.692915	two	-2.221485
-1.692915	three	-2.221485
-1.692915	four	-2.221485
-1.692915	five	-2.221485
-1.692915	six	-2.221485
-1.692915	seven	-2.221485
-1.692915	eight	-2.221485
-1.692915	nine	-2.221485
-1.917533	ten	-1.998598
-1.917533	eleven	-1.998598
-1.917533	twelve	-1.998598
-1.223619	o	-2.789455
-1.219954	am	-3.852293
-1.219954	pm	-3.852293
-2.688795	thirteen	-1.990833
-2.688795	fourteen	-1.990833
-2.688795	fifteen	-1.990833
-2.688795	sixteen	-1.990833
-2.688795	seventeen	-1.990833
-2.688795	eighteen	-1.990833
-2.688795	nineteen	-1.990833
-1.688795	twenty	-2.540554
-1.688795	thirty	-2.540554
-1.688795	forty	-2.540554
-1.688795	fifty	-2.540554
-5.440024	stop	-0.269333
-5.440024	snooze	-0.269333
-1.015555	cancel	-3.128381
-1.316658	at	-2.978998
-4.298342	get	-0.8421932
-4.298342	how	-1.110814
-3.809483	weather	-1.121654
-3.899208	in	-0.8432161
-4.598178	los	-0.8432161
-4.598178	seattle	-0.6004137
-4.598178	miami	-0.6004137
-4.598178	new	-0.8432161
-4.598178	london	-0.6004137
-4.598178	angeles	-0.6004137
-4.598178	york	-0.6004137
-4.300443	play	-0.4734683
-5.078594	firework	-0.4734684
-5.078594	hello	-0.4734684
-5.078594	happy	-0.4734684
-5.078594	fireflies	-0.2982932
-5.078594	rewrite	-0.4734684
-5.078594	circles	-0.2982932
-5.078594	katy	-0.4734684
-5.078594	adele	-0.2982932
-5.078594	pharrell	-0.4734684
-5.078594	perry	-0.2982932
-5.078594	williams	-0.2982932
-5.078594	stars	-0.2982932
-4.383983	on	-0.6292646
-4.601472	spot	-0.8403958
-4.601472	if	-0.8403958
-4.601472	eye	-0.8403958
-5.106048	pause	-0.2848696
-4.694797	song	-0.7618515
-5.106048	skip	-0.2848696
-5.084085	rewind	-0.2955738
-5.084085	restart	-0.2955738
-5.084085	start	-0.469831
-5.084085	over	-0.2955738
-4.080174	turn	-0.6933221
-3.754734	light	-0.8417995
-3.754734	lights	-0.8417995
-4.788545	off	-0.4662091
-5.106048	brighten	-0.4554376
-5.106048	dim	-0.4554376
-3.994837	change	-0.953429
-4.295867	make	-0.6982382
-3.994837	to	-0.9534289
-3.994837	red	-1.397062
-3.994837	green	-1.397062
-3.994837	blue	-1.397062
-3.192051	a	-2.184929
-2.88828	timer	-2.187666
-3.368142	seconds	-2.010254
-3.368142	minutes	-2.010254
-3.368142	hours	-2.010254
-5.390605	all	-0.2928717
-5.089576	timers	-0.4662091

\2-grams:
-3.214019	<s> what	-0.8392713
-4.170283	<s> tell	-0.4712584
-4.470725	<s> what's	-0.2969313
-4.169695	<s> give	-0.2969313
-4.169573	<s> time	-0.2969313
-0.682741	<s> set	-2.960931
-4.528379	<s> stop	-0.269333
-4.528379	<s> snooze	-0.269333
-0.10391	<s> cancel	-3.036005
-3.386698	<s> get	-0.8421933
-3.386698	<s> how	-1.110814
-3.388798	<s> play	-0.4734686
